STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,monAve_alc,age_mean,income_mea,assaults_Q,liquor_QNS
"36","081","038100","36081038100","381",Census Tract 381,G5020,S,"284505","0","+40.7561213","-073.8576786",,,,23.70345,6.20922
"36","081","034700","36081034700","347",Census Tract 347,G5020,S,"382772","0","+40.7668848","-073.8786774",61.000000,64.000000,193846.000000,10.84014,1.29869
"36","081","037300","36081037300","373",Census Tract 373,G5020,S,"238080","0","+40.7597100","-073.8599795",80.000000,60.000000,125997.000000,12.50434,3.69029
"36","081","037600","36081037600","376",Census Tract 376,G5020,S,"769753","0","+40.6878123","-073.7541190",,,,10.62059,0.12996
"36","081","036800","36081036800","368",Census Tract 368,G5020,S,"232844","0","+40.6853212","-073.7664846",,,,5.62023,0.90477
"36","081","037100","36081037100","371",Census Tract 371,G5020,S,"187474","0","+40.7641434","-073.8636241",,,,6.42710,0.74943
"36","081","036600","36081036600","366",Census Tract 366,G5020,S,"369653","0","+40.6856340","-073.7630903",,,,5.99940,0.98242
"36","081","035800","36081035800","358",Census Tract 358,G5020,S,"524485","0","+40.6757910","-073.7509805",,,,2.05950,0.91653
"36","081","036700","36081036700","367",Census Tract 367,G5020,S,"195576","0","+40.7632227","-073.8679395",,,,8.90634,2.74301
"36","081","036500","36081036500","365",Census Tract 365,G5020,S,"166196","0","+40.7595246","-073.8656054",,,,15.22106,3.61408
"36","081","047200","36081047200","472",Census Tract 472,G5020,S,"520868","0","+40.7176257","-073.7789434",,,,1.00468,1.36077
"36","081","030904","36081030904","309.04",Census Tract 309.04,G5020,S,"414419","0","+40.7635831","-073.8910547",,,,2.37548,1.31958
"36","081","046900","36081046900","469",Census Tract 469,G5020,S,"151385","0","+40.7451965","-073.8771845",,,,46.21438,9.38189
"36","081","047000","36081047000","470",Census Tract 470,G5020,S,"229319","0","+40.7112968","-073.7772983",,,,5.30171,3.79192
"36","081","046700","36081046700","467",Census Tract 467,G5020,S,"141858","0","+40.7454564","-073.8745856",,,,95.45704,7.56327
"36","081","046800","36081046800","468",Census Tract 468,G5020,S,"229419","0","+40.7104936","-073.7822789",,,,7.09932,5.73034
"36","081","046500","36081046500","465",Census Tract 465,G5020,S,"129758","0","+40.7469665","-073.8702981",,,,125.25179,10.36701
"36","081","046600","36081046600","466",Census Tract 466,G5020,S,"240535","0","+40.7140095","-073.7851000",59.000000,30.000000,169012.000000,5.32357,4.11707
"36","081","046300","36081046300","463",Census Tract 463,G5020,S,"159415","0","+40.7440007","-073.8710900",,,,126.89113,4.57181
"36","081","046400","36081046400","464",Census Tract 464,G5020,S,"228767","0","+40.7168637","-073.7869958",,,,1.66727,1.41907
"36","081","045800","36081045800","458",Census Tract 458,G5020,S,"245281","0","+40.7152626","-073.7909261",,,,4.46360,2.21327
"36","081","046200","36081046200","462",Census Tract 462,G5020,S,"249611","0","+40.7098547","-073.7879749",,,,68.21238,8.58129
"36","081","107202","36081107202","1072.02",Census Tract 1072.02,G5020,S,"6755836","17153323","+40.6252538","-073.8137646",115.000000,27.000000,149094.666667,,
"36","081","044800","36081044800","448",Census Tract 448,G5020,S,"208002","0","+40.7110219","-073.8026344",,,,8.76096,1.32832
"36","081","003800","36081003800","38",Census Tract 38,G5020,S,"176214","0","+40.6847999","-073.8474941",,,,9.36184,3.60810
"36","081","004200","36081004200","42",Census Tract 42,G5020,S,"200287","0","+40.6818145","-073.8579641",,,,6.38578,1.18121
"36","081","003400","36081003400","34",Census Tract 34,G5020,S,"213987","0","+40.6847731","-073.8581871",,,,5.64074,1.76542
"36","081","003600","36081003600","36",Census Tract 36,G5020,S,"180006","0","+40.6837714","-073.8568176",,,,6.10696,1.47629
"36","081","004001","36081004001","40.01",Census Tract 40.01,G5020,S,"174292","0","+40.6832481","-073.8458743",,,,40.81202,5.49651
"36","081","045500","36081045500","455",Census Tract 455,G5020,S,"148238","0","+40.7363109","-073.8623266",,,,19.18991,4.80287
"36","081","038302","36081038302","383.02",Census Tract 383.02,G5020,S,"4482808","1281692","+40.7429690","-073.8423984",,,,,
"36","081","079300","36081079300","793",Census Tract 793,G5020,S,"870160","0","+40.7363897","-073.8314913",,,,2.84346,
"36","081","066100","36081066100","661",Census Tract 661,G5020,S,"133576","0","+40.7175103","-073.8817903",,,,1.75116,0.52323
"36","081","077300","36081077300","773",Census Tract 773,G5020,S,"279069","0","+40.7109133","-073.8352803",,,,1.38496,4.28281
"36","081","077500","36081077500","775",Census Tract 775,G5020,S,"229488","0","+40.7091018","-073.8323371",,,,2.41182,6.96795
"36","081","076902","36081076902","769.02",Census Tract 769.02,G5020,S,"101240","0","+40.7150342","-073.8340325",217.000000,27.000000,66393.000000,1.38695,4.26784
"36","081","073700","36081073700","737",Census Tract 737,G5020,S,"210609","0","+40.7184405","-073.8432492",,,,2.08221,20.44800
"36","081","074300","36081074300","743",Census Tract 743,G5020,S,"193477","0","+40.7322992","-073.8492461",,,,5.30784,2.58893
"36","081","074500","36081074500","745",Census Tract 745,G5020,S,"174486","0","+40.7361049","-073.8508368",,,,8.01674,1.41216
"36","081","072900","36081072900","729",Census Tract 729,G5020,S,"193731","0","+40.7128119","-073.8521815",,,,1.32659,6.97345
"36","081","073900","36081073900","739",Census Tract 739,G5020,S,"224293","0","+40.7236929","-073.8442715",,,,7.88751,15.12747
"36","081","071100","36081071100","711",Census Tract 711,G5020,S,"375475","0","+40.7220697","-073.8524948",,,,39.23900,7.11448
"36","081","073100","36081073100","731",Census Tract 731,G5020,S,"189843","0","+40.7109534","-073.8463317",,,,0.52128,6.68129
"36","081","069702","36081069702","697.02",Census Tract 697.02,G5020,S,"441419","0","+40.7222530","-073.8628711",,,,1.35538,2.33413
"36","081","070700","36081070700","707",Census Tract 707,G5020,S,"222061","0","+40.7150711","-073.8555663",,,,1.16107,3.34894
